4.670100778279550474e-02,-4.215495849436689396e-02,7.635369370873106021e-02,1.056830968167993545e-01,1.710070811674833588e-02,1.540149659725808563e-02,-6.908860862843538286e-02,-1.990898532238394303e-02,3.111007552358186282e-02,-7.505580636486714223e-04,4.833970784705601820e-02,-4.006650181086363061e-02,-4.673996914432525934e-02,-2.284547955057501453e-02,-5.198504422005437858e-02,1.691021251962986083e-02,1.007737254336510922e-02,-2.536200295535667726e-02,-1.052932228513134977e-02,-3.959350757232930201e-02,4.751656226039678577e-02,-3.276702351753791459e-02,-6.107202856883858777e-02,1.726580586961545816e-02,-8.416111944912610388e-02,5.519721476038150915e-02,8.103728539996269201e-03,4.517900566313964167e-02,-2.474134408885921704e-02,-2.524357930389505532e-03,6.239886949918404396e-02,4.054494164838984976e-02,-8.578012926882763733e-02,-2.385797451632955604e-02,4.483809110945992382e-02,-3.479642681158882922e-02,-2.574977637267472294e-02,-4.133409445024951306e-02,-4.907903333479658303e-04,-2.749499438406319274e-02,-5.391067768410100214e-02,2.934469898828263520e-02,3.523165840725184239e-02,5.971705923485878809e-03,-2.229044395239328149e-03,4.949876843545032018e-02,-2.620233499591838669e-02,-3.020277618368614331e-02,-5.404955009901562385e-02,-4.705082762773614424e-02
6.006809488413904913e-02,-5.712961969479231350e-02,6.165654984255094367e-02,8.933079374129096473e-02,-4.471028345676345342e-03,2.010727125965244486e-02,-5.572185774380735562e-02,-2.478030643219675949e-02,2.431492064845505729e-02,3.144456566016948056e-03,3.258258961935286274e-02,-4.983122900419901385e-02,-2.981734504776204289e-02,-5.131493222953071795e-03,-3.889729298708394928e-02,2.158483872051497089e-03,2.175031451497025023e-02,-1.314300443706679748e-02,7.645690805279405783e-03,-2.102594121246027792e-02,6.202672643645230910e-02,-5.631218708036458964e-02,-5.191436909257294424e-02,2.951381000283491429e-02,-5.090806310501637399e-02,4.969272704991110901e-02,1.467119156850771973e-03,5.056370190611284704e-02,-1.409400726593778089e-02,1.030953338908961563e-02,5.248083830080812334e-02,2.868965021634521662e-02,-7.535729300736487835e-02,-4.838427360309825731e-02,3.476277485074870388e-02,-3.715998073769308241e-02,-2.884665766669239004e-02,-3.491184388095899122e-02,-1.317302881768000100e-04,-2.141267763035587662e-02,-5.089489332276164041e-02,2.997822087805792485e-02,2.540367116038961051e-02,2.968545569412435470e-02,9.841582048933100388e-03,4.854355462073137173e-02,-2.983419891927965167e-02,-2.402908077182064339e-02,-4.844342284475785382e-02,-3.578889685641207380e-02
6.578511792618967069e-02,-3.382446689891489139e-02,7.312310730209635457e-02,8.171410878117857379e-02,8.289553964362856783e-03,5.343941325887120730e-03,-5.944852150896135640e-02,-2.277420102262431301e-02,1.804541494373247679e-02,5.219113596151534439e-03,4.315797745192453266e-02,-3.409562545133975470e-02,-1.144147303067525288e-02,3.400496969592334186e-04,-4.237613090377290170e-02,2.757156352768121155e-02,3.903516911047830162e-03,-2.801209505669274152e-02,-1.870055819869879694e-03,-2.864100628128501622e-02,4.462241045367264930e-02,-4.531675524440595404e-02,-5.795086655124088992e-02,3.407120233927674047e-02,-7.953561020424526617e-02,3.634542462642399024e-02,-2.119662338639538915e-02,5.986330313558694410e-02,-1.142315018761617083e-02,-1.237960837223012894e-03,5.190406148290430122e-02,3.775193232884996308e-02,-8.483984863523731657e-02,-1.746238843784693115e-02,2.236144776880269122e-02,-1.212825471487535660e-02,-3.613325053016184368e-02,-3.976753459616700487e-02,-2.051949488178269818e-02,-3.329252941311010294e-02,-4.579296175295782811e-02,4.319861290467175152e-02,4.694167788444832123e-02,3.025333706809988504e-02,-1.314055355682023501e-02,4.740554893511812751e-02,-1.542331236993438499e-02,-1.371804124920929409e-02,-3.924955569069422251e-02,-5.148995195166880014e-03
3.901467541730487681e-02,-2.337997447617964561e-02,5.406202364332153565e-02,6.387191128565820886e-02,-1.202057967986082864e-03,1.128088595695849079e-02,-5.275842706996015236e-02,-4.217300899342625586e-02,8.022978448972303833e-03,-2.129489738723524053e-02,4.805910258698355836e-02,-4.001349505194371631e-02,-2.025290095231525520e-02,7.119104092010070800e-03,-2.268556020246580499e-02,6.813114057198447690e-03,8.133180235793843055e-03,-2.535967619886557792e-02,-1.399348190310606074e-02,-3.612269122880038680e-02,4.530394814644499168e-02,-2.881249827405769903e-02,-4.132279791999269453e-02,1.085243349576018278e-02,-6.134436778412770408e-02,3.758388403733935179e-02,-1.658971026584622754e-02,4.031360042204552852e-02,-1.558569917201800201e-02,7.536888208232414219e-03,3.252202193129486579e-02,1.489315177407036714e-02,-7.925748240340009521e-02,-2.471855524138547033e-02,1.412560215818365987e-02,-1.780412595563278522e-02,-2.941339712811805174e-02,-3.635456921447733497e-02,-2.793115024752463194e-03,-3.106948184768419663e-02,-3.416645631808037931e-02,2.849588454560150058e-03,3.975546017324595172e-02,1.449610309693065077e-02,-5.092543547190271983e-03,2.670298685440694597e-02,-4.563864812715159175e-02,-1.825023354908383161e-02,-1.845603544203796090e-02,-2.579952670060850842e-02
3.166546965800122460e-02,-1.068863488715833358e-02,2.398440402430359122e-02,7.177416129921607157e-02,1.436150200464364479e-03,3.057541237319110622e-02,-2.281979701412627237e-02,-1.822411594089528783e-02,-1.700363710282910834e-02,-1.802497646835218501e-02,5.680976666075959053e-02,-3.602645077251469957e-02,-1.167140743675325332e-02,1.455543937176621318e-02,-1.425909621212980045e-02,8.440398405120031269e-03,6.871041276245791040e-04,-1.358979305497523202e-02,-1.533646604277631720e-02,-1.741097971932684119e-02,3.090172209691548558e-02,-9.836768722416889404e-03,-2.778478073105531201e-02,4.873569348803354767e-02,-6.876207256289351699e-02,4.180048438897981250e-02,-7.854046239177204028e-03,3.066452148723781274e-02,-2.846340716738237839e-02,-9.455212123501503460e-03,5.427042085375383823e-02,2.113486645687146642e-02,-5.501621203104393315e-02,1.370248420558795553e-02,1.866796377128116056e-03,-5.326631705964379911e-03,-3.890004545972289979e-02,-2.448563193544039257e-02,3.029415143066565685e-03,-1.283922682826311393e-03,-3.306532278858290153e-02,-3.412016886475598143e-03,2.590169905212652557e-02,1.436338611658858136e-02,-1.196436935049115940e-02,3.092601861539703151e-02,-1.489159703261675946e-02,7.341589463547870155e-04,-1.589609728452866244e-02,-4.093013200377286498e-02
3.848618804701053886e-02,1.887451331324655965e-02,1.705508632595152674e-02,5.237382349899450534e-02,-1.825386220640622462e-02,2.755636926172886497e-02,-2.164571267347361379e-03,-1.279057041831102061e-02,-2.406799415077750734e-02,-9.516351795233142508e-03,3.489075147359146228e-02,-3.420345446764141983e-02,1.002661157144636543e-02,1.214087971110419661e-02,-2.027077471357016658e-02,-3.503954728590007975e-04,-9.234629588111083111e-04,2.101080928834015565e-02,7.680611060461317759e-03,-2.986883761411474048e-02,5.293290846049950038e-02,-3.699801053019126373e-02,-1.826664548118622083e-02,2.049963260713714638e-02,-6.122284963923160100e-02,1.969594213541087102e-02,-2.313440557873131659e-02,2.924705558103646297e-02,-1.073061056142180815e-02,2.246184367447577948e-02,3.474818174969134671e-02,3.615894388685165356e-02,-4.792992646014958280e-02,2.296584305618376912e-03,-2.638660347811771015e-02,4.270726284999216971e-02,-3.969247861373140229e-02,-2.524442246562434017e-02,-2.609797324810068236e-02,-1.858578637757877378e-02,-4.057939052829156318e-02,6.544082611916796424e-03,3.793440681903527401e-02,5.863784638432283092e-03,-8.082291350779325853e-03,3.580265861110613901e-02,-4.033180978269606740e-03,1.085120119164406302e-02,-1.464714286995970165e-03,-2.764421386919624704e-02
-1.660768599388298726e-03,2.769138691429555779e-02,3.036415874561421320e-03,3.440686195255194396e-02,-1.602217106165419735e-02,3.334421424422360364e-02,-1.423301975373051677e-02,-1.155339332730073720e-02,-9.841785719908815316e-03,-2.365088725057503186e-02,3.528124762915203771e-02,-2.225707786320481676e-02,-1.261137685464287957e-02,4.215801498301143674e-02,1.734586515037694898e-02,-4.272844733374014437e-04,2.192967084444281956e-02,1.485259235019076307e-02,-8.858865972200738806e-03,-3.357802137129357184e-02,3.192262999880103591e-02,-1.020147021126390809e-02,-2.609983676588763582e-02,1.617523262577175158e-02,-4.784570841038146560e-02,2.237227027571798976e-02,-1.653495750679523368e-02,1.633468855374003992e-02,-1.948974379079638358e-02,1.519811612016926453e-02,3.251899116747429541e-02,3.533618939661731240e-02,-2.899921262464880134e-02,1.041037899674613666e-02,-1.553662796084058148e-02,1.606170626362091527e-02,-4.863078688203833350e-02,-2.834714094754913274e-02,-1.896483453954038098e-02,-1.496468485143246166e-02,-3.053695141224819012e-02,-3.711438401489215722e-02,1.378183723789194390e-02,-1.001853280917268559e-02,-1.698110203268162963e-02,1.048499870626454222e-02,2.012357236395702267e-03,1.521114057251916549e-02,-3.069395584505086629e-03,-1.378564541660552353e-02
3.256922714231109961e-02,2.776265705784353513e-02,-5.694988434577359128e-03,2.386345402425700882e-02,-8.427428832104818038e-03,1.737690545953595941e-02,-5.928655849179212747e-03,-6.652625691864839409e-03,-2.813424861648084613e-02,-1.895719306600901141e-02,2.601388787982988546e-02,-7.672935457510899476e-03,1.482176050951129059e-02,2.440485173591035520e-02,5.842101279122396788e-03,4.624931931948720112e-03,9.685134537163058582e-03,1.938229993681491944e-02,8.440549033735603168e-03,-1.346793692595386026e-02,3.296202866098513901e-02,-1.397556393851838268e-02,-1.198902801608447803e-02,1.826316328056704075e-02,-1.934488556068795703e-02,1.277192337134282034e-02,-8.130953298472246710e-03,1.949747832096234736e-03,-1.651711882185385311e-02,4.696022641935736555e-03,1.553016654306130229e-02,1.149573671575693581e-02,-2.156727339500087368e-02,1.486475971370420160e-02,-1.805334092072496607e-02,7.420566933585935956e-03,-1.799945056816907793e-02,-9.311031126358318769e-03,1.211497789002949528e-03,5.694427349811475312e-04,2.717158410073707963e-03,-1.063054083067592644e-02,1.236897032870052163e-02,-1.140076088380505108e-02,-1.082997398181215730e-02,1.816848849040354763e-02,-1.744502483689702385e-02,1.304405210726897017e-02,-1.822300237695787667e-02,-3.442666221656984216e-02
5.675089973325886383e-03,3.250990983759587116e-02,1.768521518174796152e-03,5.882108707327089736e-03,-2.310750002280324844e-02,1.498718112922195044e-03,1.856687772905224465e-02,-4.185151950650609250e-03,-2.578558149203962271e-02,-2.047883222845708895e-02,3.247698738351060405e-02,-9.286475985588918403e-03,8.432654391391455201e-03,1.619253090606647197e-02,2.159714562945981575e-02,-1.828679372544561935e-02,2.057171275514078565e-03,1.815408646639370474e-02,5.550016686264161447e-03,7.790757978925549280e-04,6.160197844544573233e-03,-2.119228093718068806e-02,7.960021532552950807e-03,1.440316854984009668e-03,-1.539214028807765408e-02,-8.321437048021063793e-03,-2.927054496330885880e-02,5.104772958078116450e-03,-2.114377797495963114e-03,-8.064153098115204449e-03,1.572820577193494163e-02,1.720544081423449820e-02,-1.630862722539793558e-02,2.509111477684052363e-02,-2.315932887938098803e-02,4.161560812534239456e-02,-3.334445367790484643e-02,-1.248915779932665421e-02,-2.019927204925020536e-02,-2.195776857876346327e-02,5.039821155361776280e-03,-3.456781878543566805e-02,1.017651582700658530e-02,-1.126002215711875698e-02,-1.421036144854792745e-02,1.559954034430251733e-02,2.023473941669949247e-02,1.252411745061801814e-02,1.092443459072445222e-02,-3.120402161634089778e-03
-1.195242239131289429e-02,1.203192056282269620e-02,-4.717843854832671547e-04,4.219610498333509273e-04,-1.503437477525482006e-02,6.695605534336767847e-03,6.813609042782613374e-03,-1.158601067207911707e-02,-4.460151452217304274e-02,-3.529873940007078464e-02,1.638018035719511836e-02,-5.488352474705665562e-03,1.942309097452391345e-02,2.034300705921032737e-02,1.039656744462087896e-02,-2.822198249327948633e-02,8.431940947699513231e-03,1.270991794410575824e-02,5.176037352285772905e-04,-1.782129504008192131e-02,1.169342831220243802e-02,-2.999960012482262052e-04,2.273051387370364843e-02,-1.813465874842696331e-03,-7.980491629273623808e-03,-6.400991506152192180e-03,-2.325814992846993168e-02,-7.113265133804833875e-04,-1.359952001163064125e-02,9.651100368754805467e-03,8.495629190053984037e-03,7.139045869383085600e-03,-1.174546749529530552e-02,1.956697079346709708e-02,-3.876712336910161094e-02,4.313378137147322322e-02,-5.336493864548208510e-03,-5.230276413289504031e-03,-5.371474560229967665e-03,-1.072869466241258354e-02,-3.260052728392259097e-03,-1.335311774568621358e-02,2.969155617926770921e-02,-4.730079862436557814e-03,-2.538393685839204425e-02,9.109676145844730968e-03,1.751084673875732424e-04,2.418580375470934588e-02,2.007203564054828651e-02,1.099410759949531052e-02
-1.641317360591556390e-02,1.812938305909286146e-02,2.866461852671124948e-03,-1.985995938853745129e-03,-1.476636811636449290e-02,1.652520530692056303e-02,1.165782146025669958e-02,-3.660743146871100508e-03,-1.207620195536500407e-02,-2.199566630686481533e-02,2.291441347455001887e-02,-4.549349103240500625e-03,6.083680107010519533e-03,-1.942538149220255457e-03,1.086576955412829615e-02,-1.743673113992335461e-02,1.270057109652879615e-02,-7.741099889378411612e-03,-5.364027288528885190e-03,2.272031153211266467e-03,3.770922889029092867e-03,-4.845349284309417685e-03,7.031165064121061570e-03,-9.241650818795821634e-03,-2.530398127574587288e-03,-6.663866213937461556e-03,-1.006151611368549109e-02,8.449122168820183409e-03,-1.982579475943601482e-02,9.008471347901111231e-03,-4.547496469047510731e-03,1.520188200718023373e-03,2.631702586887771714e-02,1.975268251441246806e-02,-1.506290159755350674e-02,7.737242858155699357e-03,-2.098246683464169426e-02,5.334213467100820671e-03,-1.038646820083526448e-02,1.142377533780259205e-02,-4.319859307869137847e-03,-2.668495797666414066e-02,-1.435672246350710914e-03,-8.255627627688723671e-03,-1.163838152461382607e-02,1.278345373525807162e-02,1.476752912495661249e-02,4.973568050498729590e-03,2.281230652422842203e-02,7.310842256144518478e-03
-1.877984145794625147e-03,2.273501450524983286e-02,-1.191486867264739992e-02,7.705772516265482243e-03,-1.014629127433617660e-03,1.075752729656343290e-02,-5.838968915187710274e-03,4.658793461183544961e-03,-2.217868186853187359e-02,-5.548132651443361818e-03,-1.672399532960010954e-02,5.559491067688999977e-03,-8.073746485133809561e-03,1.303793540265423684e-02,3.891434889453950635e-03,-7.109661156076738965e-03,-2.285637068112788932e-03,1.265703404475287779e-02,1.934604810371462480e-02,7.567358675767962145e-03,-7.174599296312230215e-03,8.279449044243922251e-03,7.200489006689684418e-03,5.610480415754977475e-03,-1.052550699572341042e-02,2.125575629808458197e-03,-1.033262005003193415e-02,-1.098829884054279907e-02,-3.900815346125601456e-03,1.935423413868893328e-02,2.641209884063885731e-03,8.679875960293109011e-03,-1.895181801921460348e-03,9.561245995329644559e-03,4.939004220558517941e-03,4.556139496133784078e-03,4.002385744889635014e-03,-1.680091438839648253e-04,1.157634923625308621e-02,4.297349550564198185e-03,-9.814030321882748816e-04,-1.776305764439674653e-02,-8.305348085142261888e-03,4.513549821298448901e-03,-3.041692102606808820e-03,1.395837392515141863e-02,1.134305573474677677e-02,6.849614807534996734e-03,-3.992956065076296544e-03,-1.503907019823931632e-03
-5.127119724746145336e-03,1.734464335115299197e-02,1.937716715167770928e-02,3.862158668285533766e-03,-9.585033053201786474e-03,-2.903889444310267607e-03,8.910937232687050902e-03,2.553796562268532966e-02,2.570629905312987067e-04,1.084451574723352754e-02,2.784528300399368231e-03,7.791977407678643726e-03,1.193035486226137233e-02,2.056096410548534717e-02,1.082662355717375902e-02,-1.376095673258991188e-02,5.152166522729120963e-03,2.116811333205297421e-02,-8.603575599616842748e-03,7.637702665159778938e-04,-1.081512407124135197e-02,-6.391575507061626228e-03,1.003039507198887417e-02,2.182673769276691558e-02,-5.373530898889814639e-03,-7.136076519472967124e-04,-5.983796865414049877e-03,-6.213354909875149976e-03,4.201749115344533686e-03,3.614316125311050395e-03,-3.841706533095966530e-03,-1.146053911421605030e-03,5.613586822387596010e-04,-2.866966924562122047e-03,-1.426975231254714281e-02,8.726927840879711989e-03,-1.394276658613532831e-02,-9.967636686514874667e-03,-7.718547696943672126e-03,-1.285285989625726752e-02,4.442995824648751993e-03,-8.557099171265890661e-03,1.764028810244172921e-02,1.166967559131688306e-03,-1.271364432369880178e-02,-2.448686315017060272e-02,1.896421163961307943e-02,1.953693396041252580e-03,1.673383214424264964e-02,5.247808966557353759e-03
-8.481288659702230365e-03,-1.080519711871115712e-03,1.818828781243250065e-02,-4.156146123042332718e-03,1.233615695458089093e-03,-3.486419727029454151e-03,-1.224993197066659954e-02,1.435823198693880580e-02,2.460418012628763293e-03,-2.062239657195694825e-02,2.206642388720730236e-02,6.870018244621939330e-03,2.789195498978297438e-03,-6.167641513459699854e-03,1.238786812066230460e-02,-7.050250493266044423e-03,-5.791034236573767112e-03,-9.555323291148916723e-03,6.837505561319442982e-03,-6.905316495613951673e-03,4.014027534785092818e-03,4.741518511056599071e-03,2.801542243000026966e-03,7.701792216195139755e-03,7.398746790604047822e-03,-1.338405341083954026e-03,7.278174773896445293e-03,2.520517556601925471e-03,2.233982144916599796e-04,-1.079533985639067294e-02,9.923563664246893429e-03,-1.038403290178821492e-02,-4.661983224241589459e-03,-1.005845115758302252e-02,7.731278208186119667e-03,1.332200333245885798e-02,4.012474172249039933e-03,-1.162556548400082122e-02,-1.266154600620227055e-02,-1.431137302379723822e-04,-1.575410361565275641e-02,-1.320268385821025438e-02,3.434999249850475590e-03,-8.417064251393602259e-03,1.123980183023763624e-02,-6.088682697794425315e-03,-7.770293650746267801e-03,-7.023934868523687772e-03,1.024603049941177901e-02,9.449524525320249918e-03
